"","species","decimallongitude","decimallatitude"
"1","Sphyrna lewini",-82.182861,5.00945
"2","Sphyrna lewini",38.152,-17.296
"3","Sphyrna lewini",38.094,-17.309
"4","Sphyrna lewini",38.154,-17.295
"5","Sphyrna lewini",38.906,-17.04
"6","Sphyrna lewini",36.328,-18.846
"7","Sphyrna lewini",36.336,-18.838
"8","Sphyrna lewini",36.981,-18.015
"9","Sphyrna lewini",36.881,-18.156
"10","Sphyrna lewini",38.042,-17.33
"11","Sphyrna lewini",38.136,-17.288
"12","Sphyrna lewini",38.575,-17.116
"13","Sphyrna lewini",38.831,-17.06
"14","Sphyrna lewini",38.158,-17.293
"15","Sphyrna lewini",35.56368,-23.8527
"16","Sphyrna lewini",35.40329,-23.8176
"17","Sphyrna lewini",35.39292,-22.13317
"18","Sphyrna lewini",-88.68778,29.514139
"19","Sphyrna lewini",-81.607592,3.999936
"20","Sphyrna lewini",-77.75,6.75
"21","Sphyrna lewini",32.124685,-28.785335
"22","Sphyrna lewini",38.2,-17.5
"23","Sphyrna lewini",30.262717,-31.01065
"24","Sphyrna lewini",46.995717,-25.039117
"25","Sphyrna lewini",-28.844068,-20.488128
"26","Sphyrna lewini",-29.31035,-20.525417
"27","Sphyrna lewini",-38.134635,-19.848744
"28","Sphyrna lewini",-47.6,-30.566667
"29","Sphyrna lewini",-46.166667,-30.716667
"30","Sphyrna lewini",-47.757,-28.903167
"31","Sphyrna lewini",-45.616667,-25.083333
"32","Sphyrna lewini",146.99707,-19.24329
"33","Sphyrna lewini",113.625,-22.85
"34","Sphyrna lewini",158.25,-28.75
"35","Sphyrna lewini",113.625,-22.15
"36","Sphyrna lewini",114.375,-22.125
"37","Sphyrna lewini",153.25,-31.25
"38","Sphyrna lewini",178.5337833,-18.1622833
"39","Sphyrna lewini",-72.2519,39.4002
"40","Sphyrna lewini",114.225,-21.925
"41","Sphyrna lewini",113.9,-22
"42","Sphyrna lewini",114.125,-22.1
"43","Sphyrna lewini",113.625,-22.6
"44","Sphyrna lewini",156.75,-24.25
"45","Sphyrna lewini",153.25,-23.75
"46","Sphyrna lewini",113.625,-22.875
"47","Sphyrna lewini",-71.8965,39.7403
"48","Sphyrna lewini",146.1458,-17.8668
"49","Sphyrna lewini",114.2,-22.125
"50","Sphyrna lewini",-74.7666664124,35.625
"51","Sphyrna lewini",146.1219,-17.9359
"52","Sphyrna lewini",154.75,-22.75
"53","Sphyrna lewini",-80.31199646,32.4029998779
"54","Sphyrna lewini",-78.3666687012,31.608332634
"55","Sphyrna lewini",146.0833,-17.9506
"56","Sphyrna lewini",113.925,-21.9
"57","Sphyrna lewini",146.375,-17.875
"58","Sphyrna lewini",146.06917,-8.19917
"59","Sphyrna lewini",114.25,-34.75
"60","Sphyrna lewini",114.35,-22.05
"61","Sphyrna lewini",113.625,-22.325
"62","Sphyrna lewini",146.375,-18.1
"63","Sphyrna lewini",111.75,-33.25
"64","Sphyrna lewini",112.75,-33.25
"65","Sphyrna lewini",-73.011,40.1797
"66","Sphyrna lewini",151.75,-33.75
"67","Sphyrna lewini",146.1717,-18.0169
"68","Sphyrna lewini",146.0913,-17.9988
"69","Sphyrna lewini",-78.0456,33.4045
"70","Sphyrna lewini",114.125,-22.05
"71","Sphyrna lewini",114.125,-22.075
"72","Sphyrna lewini",-77.6666679382,32.7083339691
"73","Sphyrna lewini",145.74007,-16.48726
"74","Sphyrna lewini",-159.997177124,-0.373739987612
"75","Sphyrna lewini",113.625,-22.8
"76","Sphyrna lewini",-80.2910003662,32.3979988098
"77","Sphyrna lewini",-71.8192,40.5138
"78","Sphyrna lewini",146.1095,-17.9756
"79","Sphyrna lewini",-74.7583351135,35.6083335876
"80","Sphyrna lewini",113.625,-22.425
"81","Sphyrna lewini",-71.8941,40.3873
"82","Sphyrna lewini",128.25,-33.25
"83","Sphyrna lewini",153.25,-19.25
"84","Sphyrna lewini",146.079,-17.9478
"85","Sphyrna lewini",114.25,-33.75
"86","Sphyrna lewini",113.65,-22.2
"87","Sphyrna lewini",146.1587,-17.9518
"88","Sphyrna lewini",114.25,-34.25
"89","Sphyrna lewini",148.76393,-20.48524
"90","Sphyrna lewini",145.88683,-8.10117
"91","Sphyrna lewini",113.625,-22.825
"92","Sphyrna lewini",153.75,-31.25
"93","Sphyrna lewini",114.15,-22.125
"94","Sphyrna lewini",113.875,-22.075
"95","Sphyrna lewini",114.125,-22.025
"96","Sphyrna lewini",152.25,-34.25
"97","Sphyrna lewini",114.35,-22.075
"98","Sphyrna lewini",144.25,-11.75
"99","Sphyrna lewini",147.44135,-19.37424
"100","Sphyrna lewini",113.625,-22.725
"101","Sphyrna lewini",-74.6500015259,35.6833324432
"102","Sphyrna lewini",146.1162,-17.9476
"103","Sphyrna lewini",116.75,-35.75
"104","Sphyrna lewini",113.85,-22.125
"105","Sphyrna lewini",113.825,-22.125
"106","Sphyrna lewini",153.25,-30.25
"107","Sphyrna lewini",152.75,-33.25
"108","Sphyrna lewini",114.3,-22.1
"109","Sphyrna lewini",152.25,-33.75
"110","Sphyrna lewini",114.25,-31.25
"111","Sphyrna lewini",-81.3089981079,30.9340000153
"112","Sphyrna lewini",-79.1166687012,31.5500001907
"113","Sphyrna lewini",146.1019,-18.0079
"114","Sphyrna lewini",152.75,-18.75
"115","Sphyrna lewini",113.7,-22.175
"116","Sphyrna lewini",146.35,-17.8
"117","Sphyrna lewini",113.625,-22.4
"118","Sphyrna lewini",114.375,-22.1
"119","Sphyrna lewini",145.70289,-2.00839
"120","Sphyrna lewini",-78.2009963989,33.9020004272
"121","Sphyrna lewini",-81.0370025635,31.7259998322
"122","Sphyrna lewini",-74.7749977112,35.7083339691
"123","Sphyrna lewini",-70.7458,39.9809
"124","Sphyrna lewini",-74.6333351135,35.6083335876
"125","Sphyrna lewini",-79.3083343506,31.75
"126","Sphyrna lewini",-72.231,40.7512
"127","Sphyrna lewini",146.1351,-17.9477
"128","Sphyrna lewini",114.25,-21.925
"129","Sphyrna lewini",111.75,-27.25
"130","Sphyrna lewini",-73.6193,40.1899
"131","Sphyrna lewini",150.57556,-11.14472
"132","Sphyrna lewini",153.25,-31.75
"133","Sphyrna lewini",-72.6492,40.4827
"134","Sphyrna lewini",154.25,-26.25
"135","Sphyrna lewini",178.5354167,-18.1629833
"136","Sphyrna lewini",-81.4390029907,30.7530002594
"137","Sphyrna lewini",146.093,-17.9892
"138","Sphyrna lewini",114.35,-22.025
"139","Sphyrna lewini",114.25,-31.75
"140","Sphyrna lewini",151.25,-36.25
"141","Sphyrna lewini",153.75,-24.75
"142","Sphyrna lewini",-79.1833343506,31.6583328247
"143","Sphyrna lewini",113.625,-22.475
"144","Sphyrna lewini",-72.0515,39.8384
"145","Sphyrna lewini",114.2,-22.1
"146","Sphyrna lewini",146.1631,-17.9753
"147","Sphyrna lewini",114.15,-22
"148","Sphyrna lewini",146.7714,-19.1581
"149","Sphyrna lewini",114.325,-22
"150","Sphyrna lewini",119.75,-34.75
"151","Sphyrna lewini",154.25,-30.25
"152","Sphyrna lewini",151.4573,-22.60222
"153","Sphyrna lewini",114.325,-21.975
"154","Sphyrna lewini",152.25,-35.25
"155","Sphyrna lewini",153.68333,-28.18333
"156","Sphyrna lewini",113.65,-22.3
"157","Sphyrna lewini",-72.3121,39.2382
"158","Sphyrna lewini",146.12411,-18.2321
"159","Sphyrna lewini",-72.312,39.2382
"160","Sphyrna lewini",153.29667,-30.47167
"161","Sphyrna lewini",145.73933,-8.05417
"162","Sphyrna lewini",-71.8831,39.7066
"163","Sphyrna lewini",127.1088,-11.8656
"164","Sphyrna lewini",113.75,-33.75
"165","Sphyrna lewini",146.129,-17.9912
"166","Sphyrna lewini",-79.3083343506,30.7166662216
"167","Sphyrna lewini",153.25,-24.25
"168","Sphyrna lewini",142.94926,-3.10063
"169","Sphyrna lewini",112.25,-30.25
"170","Sphyrna lewini",-71.8176,40.1738
"171","Sphyrna lewini",146.0696,-18.0559
"172","Sphyrna lewini",114.275,-21.95
"173","Sphyrna lewini",154.75,-29.75
"174","Sphyrna lewini",156.75,-25.25
"175","Sphyrna lewini",146.1033,-17.9458
"176","Sphyrna lewini",113.625,-22.7
"177","Sphyrna lewini",34.8267,25.5722
"178","Sphyrna lewini",-89.1583328247,28.4249992371
"179","Sphyrna lewini",154.25,-29.25
"180","Sphyrna lewini",152.75,-32.25
"181","Sphyrna lewini",146.1189,-17.9661
"182","Sphyrna lewini",-71.8857,40.6927
"183","Sphyrna lewini",-74.7000007629,36.1916656494
"184","Sphyrna lewini",114.375,-22.075
"185","Sphyrna lewini",148.2724,-3.51116
"186","Sphyrna lewini",145.66833,-8.10667
"187","Sphyrna lewini",113.25,-33.25
"188","Sphyrna lewini",150.25,-36.25
"189","Sphyrna lewini",112.75,-27.75
"190","Sphyrna lewini",155.04423,-11.06776
"191","Sphyrna lewini",112.75,-26.75
"192","Sphyrna lewini",113.65,-22.225
"193","Sphyrna lewini",-79.6620025635,32.8330001831
"194","Sphyrna lewini",149.17974,-1.74157
"195","Sphyrna lewini",146.35,-17.825
"196","Sphyrna lewini",114.35,-22.125
"197","Sphyrna lewini",113.9,-21.975
"198","Sphyrna lewini",111.25,-24.25
"199","Sphyrna lewini",113.625,-22.375
"200","Sphyrna lewini",113.875,-22.05
"201","Sphyrna lewini",149.39029,-1.35663
"202","Sphyrna lewini",145.70655,-8.04773
"203","Sphyrna lewini",113.625,-22.65
"204","Sphyrna lewini",114.3,-21.95
"205","Sphyrna lewini",146.1329,-17.8529
"206","Sphyrna lewini",-72.208,39.9429
"207","Sphyrna lewini",146.7922,-19.2126
"208","Sphyrna lewini",-156.704,21.1308
"209","Sphyrna lewini",127.1141,-11.8875
"210","Sphyrna lewini",146.375,-17.975
"211","Sphyrna lewini",-78.1583328247,32.4833335876
"212","Sphyrna lewini",109.25,-27.75
"213","Sphyrna lewini",153.75,-29.75
"214","Sphyrna lewini",-74.8416671753,35.6583347321
"215","Sphyrna lewini",-73.2402,39.828
"216","Sphyrna lewini",13.09401431,-7.877166667
"217","Sphyrna lewini",114.1,-21.8
"218","Sphyrna lewini",146.1289,-17.9533
"219","Sphyrna lewini",146.35,-17.85
"220","Sphyrna lewini",146.25,-15.25
"221","Sphyrna lewini",178.5362,-18.1595333
"222","Sphyrna lewini",93,10
"223","Sphyrna lewini",-72.2323,39.6655
"224","Sphyrna lewini",146.1083,-17.9404
"225","Sphyrna lewini",-72.3121,39.2383
"226","Sphyrna lewini",34.8627,26.3027
"227","Sphyrna lewini",153.75,-30.75
"228","Sphyrna lewini",113.65,-22.275
"229","Sphyrna lewini",153.75,-23.75
"230","Sphyrna lewini",151.11946,-3.24758
"231","Sphyrna lewini",151.25,-35.25
"232","Sphyrna lewini",144.05,-8.7
"233","Sphyrna lewini",117.25,-35.25
"234","Sphyrna lewini",112.75,-21.75
"235","Sphyrna lewini",-74.7666664124,35.5666656494
"236","Sphyrna lewini",-72.0818,40.5769
"237","Sphyrna lewini",114.25,-29.25
"238","Sphyrna lewini",146.375,-18.05
"239","Sphyrna lewini",113.625,-22.35
"240","Sphyrna lewini",146.55,-18.1
"241","Sphyrna lewini",178.53555,-18.16295
"242","Sphyrna lewini",114.15,-22.1
"243","Sphyrna lewini",114.225,-22.125
"244","Sphyrna lewini",154.25,-27.75
"245","Sphyrna lewini",153.75,-29.25
"246","Sphyrna lewini",178.5375833,-18.16075
"247","Sphyrna lewini",113.75,-31.25
"248","Sphyrna lewini",146.1916,-17.9872
"249","Sphyrna lewini",-89.7583312988,28.2583341599
"250","Sphyrna lewini",114.375,-22.2
"251","Sphyrna lewini",-72.1049,39.3144
"252","Sphyrna lewini",114.125,-22.125
"253","Sphyrna lewini",-75.8418,35.0349
"254","Sphyrna lewini",113.625,-22.175
"255","Sphyrna lewini",147.75,-17.75
"256","Sphyrna lewini",146.625,-18.1
"257","Sphyrna lewini",-78.7916679382,31.9083328247
"258","Sphyrna lewini",113.625,-22.625
"259","Sphyrna lewini",143.28373,-10.77301
"260","Sphyrna lewini",-71.9507,40.5507
"261","Sphyrna lewini",113.65,-22.25
"262","Sphyrna lewini",114.325,-22.125
"263","Sphyrna lewini",114.125,-21.775
"264","Sphyrna lewini",-77.9240036011,33.9109992981
"265","Sphyrna lewini",153.65,-28.11667
"266","Sphyrna lewini",113.75,-35.25
"267","Sphyrna lewini",-160.0061019,-0.3652224
"268","Sphyrna lewini",148.25,-14.75
"269","Sphyrna lewini",146.804,-19.1413
"270","Sphyrna lewini",146.375,-18.075
"271","Sphyrna lewini",-156.975942,21.215533
"272","Sphyrna lewini",113.75,-29.75
"273","Sphyrna lewini",35.8618,24.9284
"274","Sphyrna lewini",-162.103973389,5.54049015045
"275","Sphyrna lewini",146.1286,-17.9625
"276","Sphyrna lewini",-75.5666656494,34.625
"277","Sphyrna lewini",-162.379226685,6.39851999283
"278","Sphyrna lewini",-159.988807,-0.363532
"279","Sphyrna lewini",-79.1299972534,33.2910003662
"280","Sphyrna lewini",114.275,-22.125
"281","Sphyrna lewini",178.5353167,-18.15985
"282","Sphyrna lewini",146.575,-18.1
"283","Sphyrna lewini",113.625,-22.575
"284","Sphyrna lewini",146.0876,-17.996
"285","Sphyrna lewini",-79.1166648865,31.3249998093
"286","Sphyrna lewini",112.25,-30.75
"287","Sphyrna lewini",-71.883,39.7067
"288","Sphyrna lewini",-78.6913,33.4647
"289","Sphyrna lewini",112.75,-32.25
"290","Sphyrna lewini",114.25,-30.25
"291","Sphyrna lewini",114.3,-21.975
"292","Sphyrna lewini",112.75,-31.25
"293","Sphyrna lewini",113.625,-22.275
"294","Sphyrna lewini",146.0912,-17.9953
"295","Sphyrna lewini",146.1158,-17.9624
"296","Sphyrna lewini",149.82129,-2.1376
"297","Sphyrna lewini",153.46667,-29.21667
"298","Sphyrna lewini",-72.6653,40.4403
"299","Sphyrna lewini",113.725,-22.175
"300","Sphyrna lewini",157.75,-29.75
"301","Sphyrna lewini",145.91977,-8.09755
"302","Sphyrna lewini",146.0948,-17.9943
"303","Sphyrna lewini",114.75,-31.75
"304","Sphyrna lewini",113.25,-21.75
"305","Sphyrna lewini",147.20079,-1.68001
"306","Sphyrna lewini",146.8203,-19.2024
"307","Sphyrna lewini",-74.7916679382,35.6916656494
"308","Sphyrna lewini",-73.3009,39.98
"309","Sphyrna lewini",116.75,-35.25
"310","Sphyrna lewini",-79.9550018311,32.5979995728
"311","Sphyrna lewini",146.7946,-19.197
"312","Sphyrna lewini",-74.7666664124,35.9250011444
"313","Sphyrna lewini",146.1288,-17.8592
"314","Sphyrna lewini",145.39745,-2.07155
"315","Sphyrna lewini",-89.2000007629,28.4916667938
"316","Sphyrna lewini",113.75,-28.75
"317","Sphyrna lewini",-78.4416656494,32.4249992371
"318","Sphyrna lewini",156.25,-23.75
"319","Sphyrna lewini",113.625,-22.675
"320","Sphyrna lewini",-75.9319,34.9926
"321","Sphyrna lewini",157.75,-26.75
"322","Sphyrna lewini",145.70067,-8.02
"323","Sphyrna lewini",146.1347,-17.8797
"324","Sphyrna lewini",-76.2750015259,33.7333335876
"325","Sphyrna lewini",148.75,-14.75
"326","Sphyrna lewini",146.1308,-17.9725
"327","Sphyrna lewini",-72.3767,40.8123
"328","Sphyrna lewini",146.2,-8.33042
"329","Sphyrna lewini",113.85,-22.1
"330","Sphyrna lewini",155.25,-25.75
"331","Sphyrna lewini",147.25,-17.25
"332","Sphyrna lewini",144.75,-12.75
"333","Sphyrna lewini",72.9921,4.25826
"334","Sphyrna lewini",146.1027,-18.0313
"335","Sphyrna lewini",160.25,-27.75
"336","Sphyrna lewini",146.20033,-8.31887
"337","Sphyrna lewini",155.75,-28.75
"338","Sphyrna lewini",155.38385,-11.03702
"339","Sphyrna lewini",157.75,-27.25
"340","Sphyrna lewini",146.02898,-1.33337
"341","Sphyrna lewini",153.7547,-11.87593
"342","Sphyrna lewini",153.75,-33.25
"343","Sphyrna lewini",116.25,-35.75
"344","Sphyrna lewini",146.1081,-18.0025
"345","Sphyrna lewini",-89.0166664124,28.5249996185
"346","Sphyrna lewini",158.25,-31.25
"347","Sphyrna lewini",-78.8916664124,31.5
"348","Sphyrna lewini",113.25,-22.25
"349","Sphyrna lewini",146.1455,-17.9649
"350","Sphyrna lewini",-71.8382,40.2379
"351","Sphyrna lewini",154.25,-28.25
"352","Sphyrna lewini",-79.9666671753,27.7250003815
"353","Sphyrna lewini",-71.9744,40.2837
"354","Sphyrna lewini",155.25,-26.25
"355","Sphyrna lewini",148.21865,-1.59639
"356","Sphyrna lewini",146.1017,-17.9465
"357","Sphyrna lewini",147.75,-38.25
"358","Sphyrna lewini",154.25,-29.75
"359","Sphyrna lewini",148.71042,-20.5336
"360","Sphyrna lewini",114.05,-21.825
"361","Sphyrna lewini",-72.3068,39.2366
"362","Sphyrna lewini",111.75,-26.25
"363","Sphyrna lewini",112.25,-32.25
"364","Sphyrna lewini",112.75,-29.25
"365","Sphyrna lewini",146.132,-17.8425
"366","Sphyrna lewini",158.25,-29.75
"367","Sphyrna lewini",113.25,-21.25
"368","Sphyrna lewini",151.25,-37.75
"369","Sphyrna lewini",146.2078,-17.9707
"370","Sphyrna lewini",-77.81,33.4982
"371","Sphyrna lewini",113.25,-29.25
"372","Sphyrna lewini",-76.4113,34.3614
"373","Sphyrna lewini",146.2182,-17.7754
"374","Sphyrna lewini",-71.8657,40.6467
"375","Sphyrna lewini",155.25,-27.25
"376","Sphyrna lewini",146.375,-17.925
"377","Sphyrna lewini",-81.2630004883,31.186000824
"378","Sphyrna lewini",113.875,-22.025
"379","Sphyrna lewini",118.75,-35.25
"380","Sphyrna lewini",146.1339,-17.9593
"381","Sphyrna lewini",-71.883,39.7066
"382","Sphyrna lewini",-74.7250022888,35.6166667938
"383","Sphyrna lewini",146.1503,-17.9963
"384","Sphyrna lewini",146.7948,-19.2218
"385","Sphyrna lewini",147.34292,-1.74049
"386","Sphyrna lewini",145.75,-11.75
"387","Sphyrna lewini",113.25,-32.25
"388","Sphyrna lewini",-71.8173,40.1707
"389","Sphyrna lewini",110.25,-25.25
"390","Sphyrna lewini",113.9,-21.925
"391","Sphyrna lewini",151.08429,-2.1622
"392","Sphyrna lewini",113.75,-30.75
"393","Sphyrna lewini",-70.7338,39.948
"394","Sphyrna lewini",153.09,-30.826
"395","Sphyrna lewini",113.75,-21.75
"396","Sphyrna lewini",158.25,-27.75
"397","Sphyrna lewini",146.7957,-19.161
"398","Sphyrna lewini",145.74924,-16.50415
"399","Sphyrna lewini",-78.2999992371,31.8999996185
"400","Sphyrna lewini",146.93995,-18.90516
"401","Sphyrna lewini",145.99637,-2.01688
"402","Sphyrna lewini",146.1204,-17.9462
"403","Sphyrna lewini",-78.8500022888,32.1333332062
"404","Sphyrna lewini",145.83667,-8.09167
"405","Sphyrna lewini",-78.625,31.6166667938
"406","Sphyrna lewini",-71.934,40.1727
"407","Sphyrna lewini",146.1385,-17.9696
"408","Sphyrna lewini",-78.4249992371,32.5416660309
"409","Sphyrna lewini",113.65,-22.175
"410","Sphyrna lewini",-89.0916671753,28.6166667938
"411","Sphyrna lewini",153.43333,-29.435
"412","Sphyrna lewini",114.375,-22.15
"413","Sphyrna lewini",153.75,-26.75
"414","Sphyrna lewini",-79.3499984741,31.1749992371
"415","Sphyrna lewini",153.75,-30.25
"416","Sphyrna lewini",112.75,-22.75
"417","Sphyrna lewini",112.25,-23.25
"418","Sphyrna lewini",117.75,-35.75
"419","Sphyrna lewini",129.75,-33.25
"420","Sphyrna lewini",151.81502,-3.48696
"421","Sphyrna lewini",114.75,-31.25
"422","Sphyrna lewini",146.0942,-18.0338
"423","Sphyrna lewini",153.75,-31.75
"424","Sphyrna lewini",-70.7338,39.9479
"425","Sphyrna lewini",146.118,-18.0169
"426","Sphyrna lewini",-70.7657,40.0524
"427","Sphyrna lewini",146.1477,-17.9737
"428","Sphyrna lewini",178.5363167,-18.1617833
"429","Sphyrna lewini",156.25,-30.75
"430","Sphyrna lewini",-81.2539978027,29.8379993439
"431","Sphyrna lewini",-71.6771,40.7375
"432","Sphyrna lewini",-79.1833343506,31.5083332062
"433","Sphyrna lewini",146.1708,-17.8648
"434","Sphyrna lewini",146.1471,-17.9877
"435","Sphyrna lewini",147.0013,-19.23977
"436","Sphyrna lewini",-78.5916671753,32.2749996185
"437","Sphyrna lewini",-75.3556,35.5618
"438","Sphyrna lewini",146.1148,-18.0208
"439","Sphyrna lewini",111.75,-34.25
"440","Sphyrna lewini",-71.619,40.7356
"441","Sphyrna lewini",145.98806,-1.99284
"442","Sphyrna lewini",150.25,-36.75
"443","Sphyrna lewini",147.75,-16.25
"444","Sphyrna lewini",-78.4583358765,32.2333335876
"445","Sphyrna lewini",112.75,-33.75
"446","Sphyrna lewini",146.21288,-8.34402
"447","Sphyrna lewini",114.25,-30.75
"448","Sphyrna lewini",146.0941,-17.9811
"449","Sphyrna lewini",111.75,-23.75
"450","Sphyrna lewini",-71.7808,40.4085
"451","Sphyrna lewini",-72.2522,39.4099
"452","Sphyrna lewini",-72.3251,40.7421
"453","Sphyrna lewini",134.25,-35.25
"454","Sphyrna lewini",112.25,-27.25
"455","Sphyrna lewini",146.1276,-17.9556
"456","Sphyrna lewini",146.1138,-18.0091
"457","Sphyrna lewini",114.175,-22.125
"458","Sphyrna lewini",146.1309,-17.8417
"459","Sphyrna lewini",113.925,-21.925
"460","Sphyrna lewini",-71.5695,40.8233
"461","Sphyrna lewini",-72.3886,40.096
"462","Sphyrna lewini",144.2955,0.91082
"463","Sphyrna lewini",146.1311,-17.9641
"464","Sphyrna lewini",157.75,-28.75
"465","Sphyrna lewini",146.75026,-19.17332
"466","Sphyrna lewini",112.25,-27.75
"467","Sphyrna lewini",153.25,-32.75
"468","Sphyrna lewini",-77.7450027466,34.2540016174
"469","Sphyrna lewini",112.25,-29.75
"470","Sphyrna lewini",-79.5249977112,31.3833332062
"471","Sphyrna lewini",152.25,-33.25
"472","Sphyrna lewini",118.75,-34.75
"473","Sphyrna lewini",-78.7833328247,31.5416660309
"474","Sphyrna lewini",146.375,-18.025
"475","Sphyrna lewini",153.75,-25.75
"476","Sphyrna lewini",-71.274,39.9757
"477","Sphyrna lewini",178.59278,-17.32694
"478","Sphyrna lewini",148.37888,-1.77779
"479","Sphyrna lewini",145.94056,-8.14306
"480","Sphyrna lewini",146.101,-18.0175
"481","Sphyrna lewini",146.0936,-18.0182
"482","Sphyrna lewini",146.0908,-18.0057
"483","Sphyrna lewini",113.75,-33.25
"484","Sphyrna lewini",145.75199,-8.05033
"485","Sphyrna lewini",113.875,-21.875
"486","Sphyrna lewini",141.4,-14.6
"487","Sphyrna lewini",153.21626,-5.32553
"488","Sphyrna lewini",-81.341003418,30.8859996796
"489","Sphyrna lewini",151.75,-35.25
"490","Sphyrna lewini",145.70533,-2.00106
"491","Sphyrna lewini",126.9857,-11.4236
"492","Sphyrna lewini",145.7835,-8.07983
"493","Sphyrna lewini",113.625,-22.75
"494","Sphyrna lewini",146.1064,-18.0054
"495","Sphyrna lewini",-72.2137,39.946
"496","Sphyrna lewini",-72.6543,40.501
"497","Sphyrna lewini",148.82976,-1.76371
"498","Sphyrna lewini",113.25,-22.75
"499","Sphyrna lewini",153.75402,-4.51969
"500","Sphyrna lewini",-71.6083335876,39.8249988556
"501","Sphyrna lewini",113.75,-22.15
"502","Sphyrna lewini",146.1467,-17.9818
"503","Sphyrna lewini",146.17637,-8.2928
"504","Sphyrna lewini",153.25,-32.25
"505","Sphyrna lewini",146.2065,-18.0376
"506","Sphyrna lewini",126.9086,-11.3954
"507","Sphyrna lewini",113.625,-22.775
"508","Sphyrna lewini",112.25,-24.25
"509","Sphyrna lewini",154.25,-28.75
"510","Sphyrna lewini",115.65424,-21.1158
"511","Sphyrna lewini",-82.8666687012,24.3250007629
"512","Sphyrna lewini",159.75,-27.25
"513","Sphyrna lewini",79,8.5
"514","Sphyrna lewini",146.1306,-17.8422
"515","Sphyrna lewini",153.75,-20.75
"516","Sphyrna lewini",145.99149,-8.13749
"517","Sphyrna lewini",113.75,-31.75
"518","Sphyrna lewini",151.97021,-3.60928
"519","Sphyrna lewini",-81.2340011597,31.2280006409
"520","Sphyrna lewini",-74.6166648865,35.7250003815
"521","Sphyrna lewini",145.7225,-8.05133
"522","Sphyrna lewini",-76.283996582,34.8650016785
"523","Sphyrna lewini",142.2515,-2.95017
"524","Sphyrna lewini",114.54077,-21.5589
"525","Sphyrna lewini",145.70066,-8.01999
"526","Sphyrna lewini",145.74333,-8.07369
"527","Sphyrna lewini",-90.4666633606,28.0583333969
"528","Sphyrna lewini",146.0944,-17.9984
"529","Sphyrna lewini",145.56075,0.70984
"530","Sphyrna lewini",113.75,-21.25
"531","Sphyrna lewini",-74.2916679382,37.8500003815
"532","Sphyrna lewini",146.1663,-17.8675
"533","Sphyrna lewini",114.75,-35.75
"534","Sphyrna lewini",-80.2740020752,32.4300003052
"535","Sphyrna lewini",127.0376,-11.8704
"536","Sphyrna lewini",115.25,-35.75
"537","Sphyrna lewini",114.25,-29.75
"538","Sphyrna lewini",112.75,-27.25
